Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild test-without-building -xctestrun /tmp/woop-ile49-sim-dd/Build/Products/WoopUITests_iphonesimulator26.5-arm64.xctestrun -destination "platform=iOS Simulator,id=AA36EA2C-0220-4292-9190-A78E13C759AE" "-only-testing:WoopUITests/IleDansAppUITests" -resultBundlePath /tmp/woop-ile50-app-controles.xcresult -parallel-testing-enabled NO

2026-09-16 17:15:01.253 xcodebuild[96906:16389607] [MT] IDERunDestination: Supported platforms for the buildables in the current scheme is empty.
Writing result bundle at path:
	/tmp/woop-ile50-app-controles.xcresult

2026-09-16 17:15:01.323 xcodebuild[96906:16389607] [MT] IDERunDestination: Supported platforms for the buildables in the current scheme is empty.
2026-09-16 17:15:02.283 xcodebuild[96906:16389607] [MT] IDERunDestination: Supported platforms for the buildables in the current scheme is empty.
2026-09-16 17:15:02.528 xcodebuild[96906:16389607] [MT] IDERunDestination: Supported platforms for the buildables in the current scheme is empty.
2026-09-16 17:15:03.424780+0200 WoopUITests-Runner[96912:16389924] [Default] Running tests...
    t =      nans Interface orientation changed to Portrait
Test Suite 'Selected tests' started at 2026-09-16 17:15:03.924.
Test Suite 'WoopUITests.xctest' started at 2026-09-16 17:15:03.925.
Test Suite 'IleDansAppUITests' started at 2026-09-16 17:15:03.925.
Test Case '-[WoopUITests.IleDansAppUITests test01_reperePresentPuisTapDetailSansQuitterWoop]' started.
    t =     0.00s Start Test at 2026-09-16 17:15:03.925
    t =     0.03s Set Up
    t =     0.03s Open fr.kathryn.woop
    t =    16.89s         Capturing element debug description
    t =    17.83s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    17.83s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    17.84s         Capturing element debug description
    t =    18.86s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    18.87s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    18.89s         Capturing element debug description
    t =    19.83s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    19.83s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    19.86s         Capturing element debug description
    t =    20.89s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    20.89s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    20.92s         Capturing element debug description
    t =    21.85s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    21.85s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    21.88s         Capturing element debug description
    t =    22.91s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    22.91s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    22.93s         Capturing element debug description
    t =    23.86s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    23.86s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    23.89s         Capturing element debug description
    t =    24.83s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    24.83s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    24.86s         Capturing element debug description
    t =    25.89s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    25.89s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    25.92s         Capturing element debug description
    t =    26.86s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    26.86s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    26.89s         Capturing element debug description
    t =    27.92s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    27.92s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    27.96s         Capturing element debug description
    t =    28.89s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    28.89s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    28.92s         Capturing element debug description
    t =    29.85s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    29.85s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    29.88s         Capturing element debug description
    t =    30.91s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    30.91s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    30.94s         Capturing element debug description
    t =    31.86s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    31.87s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    31.89s         Capturing element debug description
    t =    32.83s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    32.83s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    32.86s         Capturing element debug description
    t =    33.89s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    33.89s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    33.92s         Capturing element debug description
    t =    34.85s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    34.85s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    34.88s         Capturing element debug description
    t =    35.91s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    35.92s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    35.94s         Capturing element debug description
    t =    36.87s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    36.87s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    36.90s         Capturing element debug description
    t =    37.83s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    37.83s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    37.86s         Capturing element debug description
    t =    38.89s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    38.89s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    38.92s         Capturing element debug description
    t =    39.85s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    39.85s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    39.88s         Capturing element debug description
    t =    40.91s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    40.91s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    40.94s         Capturing element debug description
    t =    41.86s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    41.86s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    41.89s         Capturing element debug description
    t =    42.83s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    42.83s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    42.85s         Capturing element debug description
    t =    43.88s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    43.88s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    43.91s         Capturing element debug description
    t =    44.83s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    44.83s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    44.86s         Capturing element debug description
    t =    45.89s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    45.89s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    45.92s         Capturing element debug description
    t =    46.85s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    46.85s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    46.88s         Capturing element debug description
    t =    47.91s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    47.91s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    47.94s         Capturing element debug description
    t =    48.86s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    48.87s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    48.89s         Capturing element debug description
    t =    49.92s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    49.93s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    49.95s         Capturing element debug description
    t =    50.88s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    50.88s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    50.91s         Capturing element debug description
    t =    51.84s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    51.84s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    51.87s         Capturing element debug description
    t =    52.91s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    52.92s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    52.94s         Capturing element debug description
    t =    53.87s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    53.87s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    53.90s         Capturing element debug description
    t =    54.83s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    54.83s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    54.85s         Capturing element debug description
    t =    55.88s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    55.88s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    55.90s         Capturing element debug description
    t =    56.83s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    56.83s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    56.85s         Capturing element debug description
    t =    57.88s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    57.88s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    57.90s         Capturing element debug description
    t =    58.83s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    58.83s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    58.86s         Capturing element debug description
    t =    59.89s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    59.89s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    59.92s         Capturing element debug description
    t =    60.84s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    60.84s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    60.86s         Capturing element debug description
    t =    61.89s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    61.89s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    61.92s         Capturing element debug description
    t =    62.84s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    62.84s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    62.89s         Capturing element debug description
    t =    62.89s     Checking existence of `"fouettage-pilule-sonde" Any`
    t =    62.91s Collecting debug information to assist test failure triage
    t =    62.91s     Requesting snapshot of accessibility hierarchy for app with pid 96917
/tmp/woop-ile-20260916-banc/WoopUITests/IleDansAppUITests.swift:12: error: -[WoopUITests.IleDansAppUITests test01_reperePresentPuisTapDetailSansQuitterWoop] : XCTAssertTrue failed
    t =    63.01s Tear Down
Test Case '-[WoopUITests.IleDansAppUITests test01_reperePresentPuisTapDetailSansQuitterWoop]' failed (63.382 seconds).
Test Case '-[WoopUITests.IleDansAppUITests test02_dragPoseJetEtRecuperation]' started.
    t =     0.00s Start Test at 2026-09-16 17:16:07.314
    t =     0.06s Set Up
    t =     0.06s Open fr.kathryn.woop
    t =     0.06s     Launch fr.kathryn.woop
    t =     0.06s         Terminate fr.kathryn.woop:96917
2026-09-16 17:16:08.384 xcodebuild[96906:16389607] [MT] IDELaunchParametersSnapshot: The operation couldn’t be completed. (DebuggerLLDB.DebuggerVersionStore.StoreError error 0.)
2026-09-16 17:16:08.384 xcodebuild[96906:16389607] [MT] IDELaunchParametersSnapshot: no debugger version
    t =     1.29s         Setting up automation session
    t =     2.04s         Wait for fr.kathryn.woop to idle
    t =     4.24s Waiting 60.0s for "fouettage-pilule-sonde" Any to exist
    t =     5.27s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =     5.27s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =     5.44s Find the "fouettage-pilule-sonde" Any
    t =     5.46s Waiting 8.0s for "fouettage-ile" Any to exist
    t =     6.50s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-ile" Any`
    t =     6.50s         Checking existence of `"fouettage-ile" Any`
    t =     6.50s Find the "fouettage-ile" Any
FOUET-PILULE rect ile=(39.666666666666664, 6.0, 314.0, 54.0)
    t =     6.53s Press Target Application 'fr.kathryn.woop'[0.00, 0.00] -> (196.7, 57.0) for 0.1 seconds, then drag to Target Application 'fr.kathryn.woop'[0.00, 0.00] -> (196.7, 57.0) -> (0.0, 220.0) with velocity of 500.00 pixels per second, and then hold for 0.2 seconds 
    t =     6.53s     Wait for fr.kathryn.woop to idle
    t =     6.53s     Find the Target Application 'fr.kathryn.woop'
    t =     6.57s     Check for interrupting elements affecting "Woop" Application
    t =     6.60s     Synthesize event
    t =     6.61s         Find the Target Application 'fr.kathryn.woop'
    t =     6.63s         Find the Target Application 'fr.kathryn.woop'
    t =     6.65s         Find the Target Application 'fr.kathryn.woop'
    t =     6.67s         Find the Target Application 'fr.kathryn.woop'
    t =     6.70s         Find the Target Application 'fr.kathryn.woop'
    t =     7.71s     Wait for fr.kathryn.woop to idle
    t =     7.71s Find the "fouettage-pilule-sonde" Any
    t =     7.73s Waiting 5.0s for "fouettage-pilule" Any to exist
    t =     8.76s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule" Any`
    t =     8.76s         Checking existence of `"fouettage-pilule" Any`
    t =     8.78s Find the "fouettage-pilule" Any
    t =     8.79s Find the "fouettage-pilule" Any
    t =     8.80s Press Target Application 'fr.kathryn.woop'[0.00, 0.00] -> (196.5, 336.7) for 0.1 seconds, then drag to Target Application 'fr.kathryn.woop'[0.00, 0.00] -> (196.5, 336.7) -> (0.0, 160.0) with velocity of 500.00 pixels per second, and then hold for 0.2 seconds 
    t =     8.80s     Wait for fr.kathryn.woop to idle
    t =     8.81s     Find the Target Application 'fr.kathryn.woop'
    t =     8.83s     Check for interrupting elements affecting "Woop" Application
    t =     8.85s     Synthesize event
    t =     8.85s         Find the Target Application 'fr.kathryn.woop'
    t =     8.87s         Find the Target Application 'fr.kathryn.woop'
    t =     8.89s         Find the Target Application 'fr.kathryn.woop'
    t =     8.91s         Find the Target Application 'fr.kathryn.woop'
    t =     8.93s         Find the Target Application 'fr.kathryn.woop'
    t =     9.81s     Wait for fr.kathryn.woop to idle
    t =     9.82s Find the "fouettage-pilule-sonde" Any
    t =     9.84s Find the "fouettage-pilule" Any
    t =     9.85s Find the "fouettage-pilule" Any
    t =     9.86s Press Target Application 'fr.kathryn.woop'[0.00, 0.00] -> (196.5, 496.7) for 0.0 seconds, then drag to Target Application 'fr.kathryn.woop'[0.00, 0.00] -> (196.5, 496.7) -> (0.0, -700.0) with velocity of 2400.00 pixels per second, and then hold for 0.0 seconds 
    t =     9.86s     Wait for fr.kathryn.woop to idle
    t =     9.86s     Find the Target Application 'fr.kathryn.woop'
    t =     9.88s     Check for interrupting elements affecting "Woop" Application
    t =     9.90s     Synthesize event
    t =     9.90s         Find the Target Application 'fr.kathryn.woop'
    t =     9.92s         Find the Target Application 'fr.kathryn.woop'
    t =     9.93s         Find the Target Application 'fr.kathryn.woop'
    t =     9.95s         Find the Target Application 'fr.kathryn.woop'
    t =     9.97s         Find the Target Application 'fr.kathryn.woop'
    t =    10.53s     Wait for fr.kathryn.woop to idle
    t =    10.54s Find the "fouettage-pilule-sonde" Any
    t =    10.55s Waiting 5.0s for "fouettage-ile" Any to exist
    t =    11.59s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-ile" Any`
    t =    11.59s         Checking existence of `"fouettage-ile" Any`
    t =    11.60s Find the Target Application 'fr.kathryn.woop'
    t =    11.78s Added attachment named 'retour-dans-repere'
    t =    11.78s Find the "fouettage-ile" Any
FOUET-PILULE rect ile=(39.33333333333333, 6.0, 314.0, 54.0)
    t =    11.79s Tap Target Application 'fr.kathryn.woop'[0.00, 0.00] -> (196.3, 57.0)
    t =    11.79s     Wait for fr.kathryn.woop to idle
    t =    11.79s     Find the Target Application 'fr.kathryn.woop'
    t =    11.81s     Check for interrupting elements affecting "Woop" Application
    t =    11.83s     Synthesize event
    t =    11.83s         Find the Target Application 'fr.kathryn.woop'
    t =    11.85s         Find the Target Application 'fr.kathryn.woop'
    t =    11.87s         Find the Target Application 'fr.kathryn.woop'
    t =    12.16s     Wait for fr.kathryn.woop to idle
    t =    12.17s Waiting 6.0s for "fouettage-pilule" Any to exist
    t =    13.20s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule" Any`
    t =    13.20s         Checking existence of `"fouettage-pilule" Any`
    t =    13.24s Tear Down
Test Case '-[WoopUITests.IleDansAppUITests test02_dragPoseJetEtRecuperation]' passed (13.494 seconds).
Test Case '-[WoopUITests.IleDansAppUITests test03_stopDuRepereRepond]' started.
    t =     0.00s Start Test at 2026-09-16 17:16:20.806
    t =     0.01s Set Up
    t =     0.01s Open fr.kathryn.woop
    t =     0.01s     Launch fr.kathryn.woop
    t =     0.02s         Terminate fr.kathryn.woop:97086
2026-09-16 17:16:21.883 xcodebuild[96906:16389607] [MT] IDELaunchParametersSnapshot: The operation couldn’t be completed. (DebuggerLLDB.DebuggerVersionStore.StoreError error 0.)
2026-09-16 17:16:21.883 xcodebuild[96906:16389607] [MT] IDELaunchParametersSnapshot: no debugger version
    t =     1.29s         Setting up automation session
    t =     2.01s         Wait for fr.kathryn.woop to idle
    t =     3.86s Waiting 60.0s for "fouettage-pilule-sonde" Any to exist
    t =     4.89s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =     4.89s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =     4.95s Find the "fouettage-pilule-sonde" Any
    t =     5.00s Waiting 8.0s for "fouettage-ile" Any to exist
    t =     6.03s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-ile" Any`
    t =     6.03s         Checking existence of `"fouettage-ile" Any`
    t =     6.04s Find the "fouettage-pilule-sonde" Any
    t =     6.06s Checking existence of `"seance-ile-stop" Button`
    t =     6.09s Find the "seance-ile-stop" Button
    t =     6.13s Find the "seance-ile-stop" Button
    t =     6.15s Tap Target Application 'fr.kathryn.woop'[0.00, 0.00] -> (292.7, 33.0)
    t =     6.15s     Wait for fr.kathryn.woop to idle
    t =     6.15s     Find the Target Application 'fr.kathryn.woop'
    t =     6.17s     Check for interrupting elements affecting "Woop" Application
    t =     6.19s     Synthesize event
    t =     6.19s         Find the Target Application 'fr.kathryn.woop'
    t =     6.21s         Find the Target Application 'fr.kathryn.woop'
    t =     6.22s         Find the Target Application 'fr.kathryn.woop'
    t =     6.53s     Wait for fr.kathryn.woop to idle
    t =     6.53s Find the "fouettage-pilule-sonde" Any
    t =     6.57s Find the "fouettage-pilule-sonde" Any
    t =     6.61s Find the Target Application 'fr.kathryn.woop'
    t =     6.76s Added attachment named 'stop-depuis-repere'
    t =     6.76s Tear Down
Test Case '-[WoopUITests.IleDansAppUITests test03_stopDuRepereRepond]' passed (6.981 seconds).
Test Case '-[WoopUITests.IleDansAppUITests test04_homeTapOuvreLeDetail]' started.
    t =     0.00s Start Test at 2026-09-16 17:16:27.787
    t =     0.01s Set Up
    t =     0.01s Open fr.kathryn.woop
    t =     0.01s     Launch fr.kathryn.woop
    t =     0.01s         Terminate fr.kathryn.woop:97149
2026-09-16 17:16:28.859 xcodebuild[96906:16389607] [MT] IDELaunchParametersSnapshot: The operation couldn’t be completed. (DebuggerLLDB.DebuggerVersionStore.StoreError error 0.)
2026-09-16 17:16:28.859 xcodebuild[96906:16389607] [MT] IDELaunchParametersSnapshot: no debugger version
    t =     1.28s         Setting up automation session
    t =     1.99s         Wait for fr.kathryn.woop to idle
    t =     3.87s Waiting 60.0s for "fouettage-pilule-sonde" Any to exist
    t =     4.89s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =     4.89s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =     4.95s Find the "fouettage-pilule-sonde" Any
    t =     4.98s Waiting 5.0s for "ile-seance-home" Button to exist
    t =     6.00s     Checking `Expect predicate `existsNoRetry == 1` for object "ile-seance-home" Button`
    t =     6.00s         Checking existence of `"ile-seance-home" Button`
    t =     6.06s Checking existence of `"fouettage-pilule" Any`
    t =     6.13s Find the Target Application 'fr.kathryn.woop'
    t =     6.34s Added attachment named 'repere-home'
    t =     6.34s Find the Target Application 'fr.kathryn.woop'
    t =     6.35s Tap Target Application 'fr.kathryn.woop'[0.00, 0.00] -> (196.5, 57.0)
    t =     6.35s     Wait for fr.kathryn.woop to idle
    t =     6.35s     Find the Target Application 'fr.kathryn.woop'
    t =     6.37s     Check for interrupting elements affecting "Woop" Application
    t =     6.38s     Synthesize event
    t =     6.39s         Find the Target Application 'fr.kathryn.woop'
    t =     6.40s         Find the Target Application 'fr.kathryn.woop'
    t =     6.42s         Find the Target Application 'fr.kathryn.woop'
    t =     6.71s     Wait for fr.kathryn.woop to idle
    t =     6.72s Waiting 6.0s for Any (First Match) to exist
    t =     7.75s     Checking `Expect predicate `existsNoRetry == 1` for object Any (First Match)`
    t =     7.75s         Checking existence of `Any (First Match)`
    t =     7.77s Find the Target Application 'fr.kathryn.woop'
    t =     7.88s Added attachment named 'detail-depuis-home'
    t =     7.88s Tear Down
Test Case '-[WoopUITests.IleDansAppUITests test04_homeTapOuvreLeDetail]' passed (8.120 seconds).
Test Suite 'IleDansAppUITests' failed at 2026-09-16 17:16:35.907.
	 Executed 4 tests, with 1 failure (0 unexpected) in 91.977 (91.983) seconds
Test Suite 'WoopUITests.xctest' failed at 2026-09-16 17:16:35.908.
