Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild test-without-building -xctestrun /tmp/woop-ile49-sim-dd/Build/Products/WoopUITests_iphonesimulator26.5-arm64.xctestrun -destination "platform=iOS Simulator,id=AA36EA2C-0220-4292-9190-A78E13C759AE" "-only-testing:WoopUITests/IleDansAppUITests/test01_reperePresentPuisTapDetailSansQuitterWoop" "-only-testing:WoopUITests/IleNativeUITests" -resultBundlePath /tmp/woop-ile50-retours.xcresult -parallel-testing-enabled NO

2026-09-16 17:18:08.637 xcodebuild[97575:16402718] [MT] IDERunDestination: Supported platforms for the buildables in the current scheme is empty.
Writing result bundle at path:
	/tmp/woop-ile50-retours.xcresult

2026-09-16 17:18:08.647 xcodebuild[97575:16402718] [MT] IDERunDestination: Supported platforms for the buildables in the current scheme is empty.
2026-09-16 17:18:09.982 xcodebuild[97575:16402718] [MT] IDERunDestination: Supported platforms for the buildables in the current scheme is empty.
2026-09-16 17:18:11.677194+0200 WoopUITests-Runner[97582:16402997] [Default] Running tests...
    t =      nans Interface orientation changed to Portrait
Test Suite 'Selected tests' started at 2026-09-16 17:18:12.307.
Test Suite 'WoopUITests.xctest' started at 2026-09-16 17:18:12.308.
Test Suite 'IleDansAppUITests' started at 2026-09-16 17:18:12.308.
Test Case '-[WoopUITests.IleDansAppUITests test01_reperePresentPuisTapDetailSansQuitterWoop]' started.
    t =     0.00s Start Test at 2026-09-16 17:18:12.308
    t =     0.02s Set Up
    t =     0.02s Open fr.kathryn.woop
    t =    11.34s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    11.34s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    11.36s         Capturing element debug description
    t =    12.40s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    12.40s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    12.42s         Capturing element debug description
    t =    13.34s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    13.34s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    13.36s         Capturing element debug description
    t =    14.40s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    14.40s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    14.42s         Capturing element debug description
    t =    15.36s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    15.36s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    15.38s         Capturing element debug description
    t =    16.31s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    16.31s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    16.34s         Capturing element debug description
    t =    17.38s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    17.38s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    17.40s         Capturing element debug description
    t =    18.33s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    18.33s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    18.35s         Capturing element debug description
    t =    19.38s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    19.38s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    19.40s         Capturing element debug description
    t =    20.33s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    20.33s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    20.36s         Capturing element debug description
    t =    21.39s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    21.39s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    21.42s         Capturing element debug description
    t =    22.35s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    22.35s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    22.38s         Capturing element debug description
    t =    23.31s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    23.31s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    23.34s         Capturing element debug description
    t =    24.38s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    24.38s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    24.40s         Capturing element debug description
    t =    25.33s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    25.33s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    25.36s         Capturing element debug description
    t =    26.39s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    26.39s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    26.42s         Capturing element debug description
    t =    27.35s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    27.35s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    27.37s         Capturing element debug description
    t =    28.31s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    28.31s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    28.34s         Capturing element debug description
    t =    29.37s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    29.37s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    29.39s         Capturing element debug description
    t =    30.33s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    30.33s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    30.35s         Capturing element debug description
    t =    31.39s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    31.39s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    31.42s         Capturing element debug description
    t =    32.35s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    32.35s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    32.37s         Capturing element debug description
    t =    33.41s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    33.41s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    33.43s         Capturing element debug description
    t =    34.36s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    34.36s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    34.39s         Capturing element debug description
    t =    35.32s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    35.32s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    35.34s         Capturing element debug description
    t =    36.38s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    36.38s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    36.41s         Capturing element debug description
    t =    37.33s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    37.33s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    37.36s         Capturing element debug description
    t =    38.39s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    38.39s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    38.42s         Capturing element debug description
    t =    39.34s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    39.34s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    39.37s         Capturing element debug description
    t =    40.40s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    40.40s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    40.43s         Capturing element debug description
    t =    41.35s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    41.35s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    41.37s         Capturing element debug description
    t =    42.41s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    42.41s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    42.43s         Capturing element debug description
    t =    43.36s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    43.36s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    43.39s         Capturing element debug description
    t =    44.32s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    44.32s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    44.34s         Capturing element debug description
    t =    45.38s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    45.38s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    45.40s         Capturing element debug description
    t =    46.33s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    46.33s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    46.35s         Capturing element debug description
    t =    47.38s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    47.38s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    47.41s         Capturing element debug description
    t =    48.34s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    48.34s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    48.37s         Capturing element debug description
    t =    49.40s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    49.40s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    49.42s         Capturing element debug description
    t =    50.35s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    50.35s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    50.37s         Capturing element debug description
    t =    51.40s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    51.40s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    51.43s         Capturing element debug description
    t =    52.36s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    52.36s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    52.38s         Capturing element debug description
    t =    53.31s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    53.31s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    53.34s         Capturing element debug description
    t =    54.37s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    54.37s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    54.41s         Capturing element debug description
    t =    55.33s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    55.33s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    55.36s         Capturing element debug description
    t =    56.38s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    56.38s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    56.41s         Capturing element debug description
    t =    57.33s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    57.33s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    57.36s         Capturing element debug description
    t =    58.38s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    58.38s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    58.41s         Capturing element debug description
    t =    59.33s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    59.33s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    59.35s         Capturing element debug description
    t =    60.37s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    60.37s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    60.40s         Capturing element debug description
    t =    61.32s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    61.32s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    61.35s         Capturing element debug description
2026-09-16 17:19:14.558 xcodebuild[97575:16402718] [MT] IDERunDestination: Supported platforms for the buildables in the current scheme is empty.
    t =    62.37s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    62.37s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    62.39s         Capturing element debug description
2026-09-16 17:19:14.909 xcodebuild[97575:16402718] [MT] IDERunDestination: Supported platforms for the buildables in the current scheme is empty.
    t =    63.32s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    63.32s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    63.34s         Capturing element debug description
    t =    64.32s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    64.32s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    64.34s         Capturing element debug description
    t =    64.35s     Checking existence of `"fouettage-pilule-sonde" Any`
    t =    64.36s Collecting debug information to assist test failure triage
    t =    64.36s     Requesting snapshot of accessibility hierarchy for app with pid 97624
/tmp/woop-ile-20260916-banc/WoopUITests/IleDansAppUITests.swift:12: error: -[WoopUITests.IleDansAppUITests test01_reperePresentPuisTapDetailSansQuitterWoop] : XCTAssertTrue failed
    t =    64.44s Tear Down
Test Case '-[WoopUITests.IleDansAppUITests test01_reperePresentPuisTapDetailSansQuitterWoop]' failed (64.816 seconds).
Test Suite 'IleDansAppUITests' failed at 2026-09-16 17:19:17.125.
	 Executed 1 test, with 1 failure (0 unexpected) in 64.816 (64.817) seconds
Test Suite 'IleNativeUITests' started at 2026-09-16 17:19:17.125.
Test Case '-[WoopUITests.IleNativeUITests test01_agrandissementNatifPuisRetourPastilleProfil]' started.
    t =     0.00s Start Test at 2026-09-16 17:19:17.126
    t =     0.02s Set Up
    t =     0.02s Open fr.kathryn.woop
    t =     0.02s     Launch fr.kathryn.woop
    t =     0.02s         Terminate fr.kathryn.woop:97624
2026-09-16 17:19:18.171 xcodebuild[97575:16402718] [MT] IDELaunchParametersSnapshot: The operation couldn’t be completed. (DebuggerLLDB.DebuggerVersionStore.StoreError error 0.)
2026-09-16 17:19:18.173 xcodebuild[97575:16402718] [MT] IDELaunchParametersSnapshot: no debugger version
    t =     1.26s         Setting up automation session
    t =     2.39s         Wait for fr.kathryn.woop to idle
    t =     5.21s Waiting 60.0s for "fouettage-pilule-sonde" Any to exist
    t =     6.23s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =     6.23s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =     6.32s Find the "fouettage-pilule-sonde" Any
    t =     6.37s Find the "fouettage-pilule-sonde" Any
ILE-NATIVE lancement profile : navVis=0;navH=42;mini=0;page=profil;seance=0;dansIle=1;enDrag=0;enVol=0;yRatio=0.820;gp=0;ile=1;navCachee=0;drag=0;chg=0;tap=0;out=0;stop=0
    t =     6.39s Waiting 5.0s for "fouettage-ile" Any to exist
    t =     7.43s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-ile" Any`
    t =     7.43s         Checking existence of `"fouettage-ile" Any`
    t =     7.44s Checking existence of `"fouettage-pilule" Any`
    t =     7.71s Find the Target Application 'fr.kathryn.woop'
    t =     7.89s Added attachment named 'app-profile-repere-seance'
    t =     7.90s Pressing Home button
    t =     8.36s Waiting 12.0s for Any (First Match) to exist
    t =     9.40s     Checking `Expect predicate `existsNoRetry == 1` for object Any (First Match)`
    t =     9.40s         Checking existence of `Any (First Match)`
2026-09-16 17:19:26.613 xcodebuild[97575:16402718] [MT] IDERunDestination: Supported platforms for the buildables in the current scheme is empty.
2026-09-16 17:19:26.794 xcodebuild[97575:16402718] [MT] IDERunDestination: Supported platforms for the buildables in the current scheme is empty.
    t =     9.75s Requesting snapshot of accessibility hierarchy for app with pid 94648
2026-09-16 17:19:27.088 xcodebuild[97575:16402718] [MT] IDERunDestination: Supported platforms for the buildables in the current scheme is empty.
    t =    10.53s Requesting snapshot of accessibility hierarchy for app with pid 94648
    t =    10.59s Added attachment named 'arbre-SpringBoard'
    t =    10.60s Find the Application 'com.apple.springboard'
    t =    10.78s Added attachment named 'ile-native-compacte'
    t =    10.78s Find the Application 'com.apple.springboard'
    t =    10.81s Press Application 'com.apple.springboard'[0.00, 0.00] -> (196.5, 30.0) for 1.2 seconds
    t =    10.81s     Wait for com.apple.springboard to idle
    t =    10.81s     Find the Application 'com.apple.springboard'
    t =    10.84s     Check for interrupting elements affecting " " Application
    t =    10.87s     Synthesize event
    t =    10.88s         Find the Application 'com.apple.springboard'
    t =    10.91s         Find the Application 'com.apple.springboard'
    t =    10.94s         Find the Application 'com.apple.springboard'
    t =    12.38s     Wait for com.apple.springboard to idle
    t =    13.09s Waiting 6.0s for "Séance" StaticText to exist
    t =    14.11s     Checking `Expect predicate `existsNoRetry == 1` for object "Séance" StaticText`
    t =    14.12s         Checking existence of `"Séance" StaticText`
    t =    14.17s Find the Application 'com.apple.springboard'
    t =    14.35s Added attachment named 'ile-native-agrandie'
    t =    14.35s Tap Application 'com.apple.springboard'[0.50, 0.50]
    t =    14.35s     Wait for com.apple.springboard to idle
    t =    14.35s     Find the Application 'com.apple.springboard'
    t =    14.38s     Check for interrupting elements affecting " " Application
    t =    14.42s     Synthesize event
    t =    14.43s         Find the Application 'com.apple.springboard'
    t =    14.46s         Find the Application 'com.apple.springboard'
    t =    14.49s         Find the Application 'com.apple.springboard'
    t =    14.80s     Wait for com.apple.springboard to idle
    t =    16.68s Find the Application 'com.apple.springboard'
    t =    16.72s Tap Application 'com.apple.springboard'[0.00, 0.00] -> (196.5, 30.0)
    t =    16.72s     Wait for com.apple.springboard to idle
    t =    16.72s     Find the Application 'com.apple.springboard'
    t =    16.75s     Check for interrupting elements affecting " " Application
    t =    16.79s     Synthesize event
    t =    16.79s         Find the Application 'com.apple.springboard'
    t =    16.82s         Find the Application 'com.apple.springboard'
    t =    16.85s         Find the Application 'com.apple.springboard'
    t =    17.17s     Wait for com.apple.springboard to idle
    t =    19.27s Wait for fr.kathryn.woop to become Running Foreground
    t =    19.27s Find the "fouettage-pilule-sonde" Any
    t =    19.31s Waiting 5.0s for "fouettage-pilule" Any to exist
    t =    20.33s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule" Any`
    t =    20.33s         Checking existence of `"fouettage-pilule" Any`
    t =    20.35s Find the Target Application 'fr.kathryn.woop'
    t =    20.60s Added attachment named 'retour-ile-vers-pastille'
    t =    20.60s Find the "fouettage-pilule" Any
    t =    20.62s Press Target Application 'fr.kathryn.woop'[0.00, 0.00] -> (196.5, 609.0) for 0.0 seconds, then drag to Target Application 'fr.kathryn.woop'[0.00, 0.00] -> (196.5, 609.0) -> (0.0, -700.0) with velocity of 2400.00 pixels per second, and then hold for 0.0 seconds 
    t =    20.62s     Wait for fr.kathryn.woop to idle
    t =    20.63s     Find the Target Application 'fr.kathryn.woop'
    t =    20.67s     Check for interrupting elements affecting "Woop" Application
    t =    20.71s     Synthesize event
    t =    20.72s         Find the Target Application 'fr.kathryn.woop'
    t =    20.75s         Find the Target Application 'fr.kathryn.woop'
    t =    20.78s         Find the Target Application 'fr.kathryn.woop'
    t =    20.82s         Find the Target Application 'fr.kathryn.woop'
    t =    20.85s         Find the Target Application 'fr.kathryn.woop'
    t =    21.43s     Wait for fr.kathryn.woop to idle
    t =    21.44s Find the "fouettage-pilule-sonde" Any
    t =    21.46s Waiting 5.0s for "fouettage-ile" Any to exist
    t =    22.49s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-ile" Any`
    t =    22.49s         Checking existence of `"fouettage-ile" Any`
    t =    22.50s Checking existence of `"fouettage-pilule" Any`
    t =    22.77s Pressing Home button
    t =    23.23s Waiting 12.0s for Any (First Match) to exist
    t =    24.26s     Checking `Expect predicate `existsNoRetry == 1` for object Any (First Match)`
    t =    24.26s         Checking existence of `Any (First Match)`
    t =    24.35s Requesting snapshot of accessibility hierarchy for app with pid 94648
    t =    25.11s Requesting snapshot of accessibility hierarchy for app with pid 94648
    t =    25.19s Added attachment named 'arbre-SpringBoard'
    t =    25.19s Find the Application 'com.apple.springboard'
    t =    25.41s Added attachment named 'ile-native-compacte'
    t =    25.41s Find the Application 'com.apple.springboard'
    t =    25.44s Tap Application 'com.apple.springboard'[0.00, 0.00] -> (196.5, 30.0)
    t =    25.44s     Wait for com.apple.springboard to idle
    t =    25.45s     Find the Application 'com.apple.springboard'
    t =    25.48s     Check for interrupting elements affecting " " Application
    t =    25.53s     Synthesize event
    t =    25.53s         Find the Application 'com.apple.springboard'
    t =    25.56s         Find the Application 'com.apple.springboard'
    t =    25.59s         Find the Application 'com.apple.springboard'
    t =    25.91s     Wait for com.apple.springboard to idle
    t =    29.05s Wait for fr.kathryn.woop to become Running Foreground
    t =    29.05s Waiting 8.0s for "fouettage-pilule" Any to exist
    t =    30.08s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule" Any`
    t =    30.08s         Checking existence of `"fouettage-pilule" Any`
    t =    30.10s Find the "fouettage-pilule" Any
    t =    30.12s Tap Target Application 'fr.kathryn.woop'[0.00, 0.00] -> (196.5, 609.0)
    t =    30.12s     Wait for fr.kathryn.woop to idle
    t =    30.12s     Find the Target Application 'fr.kathryn.woop'
    t =    30.16s     Check for interrupting elements affecting "Woop" Application
    t =    30.21s     Synthesize event
    t =    30.21s         Find the Target Application 'fr.kathryn.woop'
    t =    30.25s         Find the Target Application 'fr.kathryn.woop'
    t =    30.28s         Find the Target Application 'fr.kathryn.woop'
    t =    30.60s     Wait for fr.kathryn.woop to idle
    t =    30.60s Waiting 8.0s for Any (First Match) to exist
    t =    31.64s     Checking `Expect predicate `existsNoRetry == 1` for object Any (First Match)`
    t =    31.64s         Checking existence of `Any (First Match)`
    t =    31.66s Tear Down
Test Case '-[WoopUITests.IleNativeUITests test01_agrandissementNatifPuisRetourPastilleProfil]' passed (31.999 seconds).
Test Case '-[WoopUITests.IleNativeUITests test02_homeTapNatifOuvreLeDetail]' started.
    t =     0.00s Start Test at 2026-09-16 17:19:49.125
    t =     0.02s Set Up
    t =     0.02s Open fr.kathryn.woop
    t =     0.02s     Launch fr.kathryn.woop
    t =     0.02s         Terminate fr.kathryn.woop:97764
2026-09-16 17:19:50.226 xcodebuild[97575:16402718] [MT] IDELaunchParametersSnapshot: The operation couldn’t be completed. (DebuggerLLDB.DebuggerVersionStore.StoreError error 0.)
2026-09-16 17:19:50.226 xcodebuild[97575:16402718] [MT] IDELaunchParametersSnapshot: no debugger version
    t =     1.31s         Setting up automation session
    t =     2.28s         Wait for fr.kathryn.woop to idle
    t =     4.56s Waiting 60.0s for "fouettage-pilule-sonde" Any to exist
    t =     5.59s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =     5.59s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =     5.68s Find the "fouettage-pilule-sonde" Any
    t =     5.71s Find the "fouettage-pilule-sonde" Any
ILE-NATIVE lancement home : navVis=1;navH=42;mini=0;page=home;seance=1;dansIle=1;enDrag=0;enVol=0;yRatio=0.820;gp=0;ile=1;navCachee=0;drag=0;chg=0;tap=0;out=0;stop=0
    t =     5.74s Waiting 5.0s for "ile-seance-home" Button to exist
    t =     6.77s     Checking `Expect predicate `existsNoRetry == 1` for object "ile-seance-home" Button`
    t =     6.77s         Checking existence of `"ile-seance-home" Button`
    t =     6.82s Checking existence of `"fouettage-pilule" Any`
    t =     6.90s Find the Target Application 'fr.kathryn.woop'
    t =     7.23s Added attachment named 'app-home-repere-seance'
    t =     7.23s Pressing Home button
    t =     7.69s Waiting 12.0s for Any (First Match) to exist
    t =     8.72s     Checking `Expect predicate `existsNoRetry == 1` for object Any (First Match)`
    t =     8.72s         Checking existence of `Any (First Match)`
    t =     8.81s Requesting snapshot of accessibility hierarchy for app with pid 94648
