22:22:57  Acquired tunnel connection to device.
10254   /System/Library/PrivateFrameworks/InstallCoordination.framework/Support/installcoordinationd                                                                                                      
10267   /System/Library/PrivateFrameworks/CloudKitDaemon.framework/Support/cloudd                                                                                                                         
10271   /usr/libexec/spotlightknowledged.updater                                                                                                                                                          
10273   /usr/libexec/coreduetd                                                                                                                                                                            
10292   /System/Library/Frameworks/LocalAuthentication.framework/Support/coreauthd                                                                                                                        
10546   /usr/libexec/findmydeviced                                                                                                                                                                        
10548   /Applications/FindMyExtensionContainer.app/PlugIns/FindMyDeviceBluetoothExtension.appex/FindMyDeviceBluetoothExtension                                                                            
10551   /Applications/FindMyExtensionContainer.app/PlugIns/FMDMagSafeExtension.appex/FMDMagSafeExtension                                                                                                  
10853   /System/Library/PrivateFrameworks/CloudTelemetry.framework/XPCServices/CloudTelemetryService.xpc/CloudTelemetryService                                                                            
12076   /System/Library/PrivateFrameworks/CoreSpeech.framework/corespeechd                                                                                                                                
12079   /usr/libexec/pkd                                                                                                                                                                                  
12137   /System/Library/PrivateFrameworks/CoreSuggestions.framework/suggestd                                                                                                                              
12417   /System/Library/PrivateFrameworks/VoiceShortcuts.framework/Support/siriactionsd                                                                                                                   
13554   /System/Library/PrivateFrameworks/SleepDaemon.framework/sleepd                                                                                                                                    
13562   /usr/libexec/aned                                                                                                                                                                                 
13719   /System/Developer/usr/libexec/testmanagerd                                                                                                                                                        
15274   /Applications/MessagesViewService.app/MessagesViewService                                                                                                                                         
15913   /System/Library/PrivateFrameworks/IMCore.framework/imagent.app/imagent                                                                                                                            
16593   /private/var/containers/Bundle/Application/D729E63D-014F-4E64-A8CD-086F3E69CFAE/MobileNotes.app/MobileNotes                                                                                       
16750   /usr/libexec/keybagd                                                                                                                                                                              
16813   /System/Library/PrivateFrameworks/AppleMediaServices.framework/amsaccountsd                                                                                                                       
17044   /usr/libexec/airplayd                                                                                                                                                                             
17175   /System/Library/PrivateFrameworks/AppStoreDaemon.framework/Support/appstored                                                                                                                      
17182   /System/Library/Frameworks/AssetsLibrary.framework/Support/assetsd                                                                                                                                
17253   /usr/libexec/swiftuitraced                                                                                                                                                                        
18115   /usr/libexec/searchpartyd                                                                                                                                                                         
18356   /System/Library/PrivateFrameworks/DataAccess.framework/Support/dataaccessd                                                                                                                        
18684   /private/var/containers/Bundle/Application/758A44EA-8434-4996-8406-86D2CC66CAF8/Authenticator.app/Authenticator                                                                                   
19154   /System/Library/PrivateFrameworks/SessionCore.framework/Support/liveactivitiesd                                                                                                                   
20022   /usr/sbin/BTLEServer                                                                                                                                                                              
20489   /usr/libexec/adid                                                                                                                                                                                 
20931   /usr/libexec/PowerUIAgent                                                                                                                                                                         
21447   /System/Library/PrivateFrameworks/TelephonyUtilities.framework/callservicesd                                                                                                                      
21610   /System/Library/Frameworks/Contacts.framework/Support/contactsd                                                                                                                                   
21729   /System/Library/Frameworks/GSS.framework/Helpers/GSSCred                                                                                                                                          
22987   /usr/libexec/profiled                                                                                                                                                                             
23146   /usr/libexec/safetycheckd                                                                                                                                                                         
23282   /System/Library/PrivateFrameworks/CloudPhotoLibrary.framework/Support/cloudphotod                                                                                                                 
23447   /usr/libexec/NRDUpdated                                                                                                                                                                           
23600   /usr/libexec/remotepairingdeviced                                                                                                                                                                 
23601   /usr/libexec/lockdownd                                                                                                                                                                            
24087   /usr/libexec/applekeystored                                                                                                                                                                       
24090   /System/Library/PrivateFrameworks/UsageTracking.framework/UsageTrackingAgent                                                                                                                      
24106   /usr/libexec/remoted                                                                                                                                                                              
24107   /usr/libexec/notification_proxy                                                                                                                                                                   
24173   /usr/libexec/fmflocatord                                                                                                                                                                          
24411   /usr/libexec/batteryintelligenced                                                                                                                                                                 
24413   /usr/libexec/ptpd                                                                                                                                                                                 
24414   /usr/libexec/companion_proxy                                                                                                                                                                      
24846   /System/Library/PrivateFrameworks/ActionPredictionHeuristics.framework/XPCServices/HeuristicInterpreter.xpc/HeuristicInterpreter                                                                  
24847   /System/Library/PrivateFrameworks/Pasteboard.framework/Support/pasted                                                                                                                             
24870   /System/Library/PrivateFrameworks/ScreenTimeCore.framework/ScreenTimeAgent                                                                                                                        
24872   /System/Library/PrivateFrameworks/Categories.framework/XPCServices/CategoriesService.xpc/CategoriesService                                                                                        
24874   /System/Library/PrivateFrameworks/ContextKit.framework/XPCServices/ContextService.xpc/ContextService                                                                                              
24876   /System/Library/PrivateFrameworks/DoNotDisturbServer.framework/Support/donotdisturbd                                                                                                              
24927   /usr/libexec/linkd                                                                                                                                                                                
24987   /usr/libexec/intelligentroutingd                                                                                                                                                                  
25012   /System/Library/PrivateFrameworks/MobileTimer.framework/Executables/mobiletimerd                                                                                                                  
25013   /System/Library/PrivateFrameworks/Synapse.framework/Support/contentlinkingd                                                                                                                       
25057   /System/Library/PrivateFrameworks/CoreAccessories.framework/Support/accessoryd                                                                                                                    
25058   /usr/libexec/nehelper                                                                                                                                                                             
25111   /usr/libexec/swcd                                                                                                                                                                                 
25136   /System/Library/Frameworks/AdAttributionKit.framework/Support/attributionkitd                                                                                                                     
25157   /Applications/PosterBoard.app/PosterBoard                                                                                                                                                         
25171   /System/Library/PrivateFrameworks/AppPredictionFoundation.framework/XPCServices/AppPredictionIntentsHelperService.xpc/AppPredictionIntentsHelperService                                           
25177   /System/Library/Frameworks/FileProvider.framework/Support/fileproviderd                                                                                                                           
25180   /System/Library/PrivateFrameworks/SiriInference.framework/Support/siriinferenced                                                                                                                  
25196   /System/Library/PrivateFrameworks/CloudDocs.framework/PlugIns/com.apple.CloudDocs.iCloudDriveFileProvider.appex/com.apple.CloudDocs.iCloudDriveFileProvider                                       
25208   /System/Library/PrivateFrameworks/SiriSuggestionsSupport.framework/XPCServices/SiriSuggestionsBookkeepingService.xpc/SiriSuggestionsBookkeepingService                                            
25210   /usr/libexec/misagent                                                                                                                                                                             
25214   /System/Library/Frameworks/ExtensionFoundation.framework/XPCServices/extensionkitservice.xpc/extensionkitservice                                                                                  
25217   /usr/libexec/audioanalyticsd                                                                                                                                                                      
25218   /usr/libexec/mediaparserd                                                                                                                                                                         
25220   /System/Library/PrivateFrameworks/PowerLog.framework/XPCServices/PerfPowerTelemetryClientRegistrationService.xpc/PerfPowerTelemetryClientRegistrationService                                      
25228   /usr/libexec/misd                                                                                                                                                                                 
25240   /usr/libexec/mobile_storage_proxy                                                                                                                                                                 
25241   /usr/libexec/cryptexd                                                                                                                                                                             
25253   /System/Library/Frameworks/ManagedAppDistribution.framework/Support/managedappdistributiond                                                                                                       
25254   /System/Library/PrivateFrameworks/iTunesStore.framework/Support/itunesstored                                                                                                                      
25266   /usr/libexec/seserviced                                                                                                                                                                           
25267   /usr/libexec/deviceaccessd                                                                                                                                                                        
25269   /System/Developer/usr/libexec/dtappserviced                                                                                                                                                       
25277   /System/Library/Frameworks/FinanceKit.framework/financed                                                                                                                                          
25288   /System/Library/PrivateFrameworks/DVTInstrumentsFoundation.framework/DTServiceHub                                                                                                                 
25289   /usr/libexec/gamed                                                                                                                                                                                
25291   /System/Library/PrivateFrameworks/AutomationMode.framework/automationmode-writer                                                                                                                  
25299   /System/Developer/usr/libexec/dtdeviceinfod                                                                                                                                                       
25330   /private/var/db/com.apple.xpc.roleaccountd.staging/exec/838860801.1152921500312187703.xpc/com.apple.dt.instruments.dtsecurity                                                                     
25380   /usr/libexec/videosubscriptionsd                                                                                                                                                                  
25383   /System/Library/PrivateFrameworks/SOS.framework/sosd                                                                                                                                              
25392   /System/Library/PrivateFrameworks/MapsSupport.framework/mapspushd                                                                                                                                 
25393   /System/Library/PrivateFrameworks/MapsSync.framework/mapssyncd                                                                                                                                    
25401   /System/Library/PrivateFrameworks/PrivacyAccounting.framework/Versions/A/Resources/privacyaccountingd                                                                                             
25414   /System/Library/PrivateFrameworks/MapsSupport.framework/navd                                                                                                                                      
25449   /usr/libexec/dmd                                                                                                                                                                                  
25512   /System/Library/PrivateFrameworks/InstallCoordination.framework/Support/installcoordination_proxy                                                                                                 
25513   /System/Library/PrivateFrameworks/MobileInstallation.framework/XPCServices/com.apple.MobileInstallationHelperService.xpc/com.apple.MobileInstallationHelperService                                
25514   /System/Library/Frameworks/CallKit.framework/XPCServices/com.apple.CallKit.CallDirectoryMaintenance.xpc/com.apple.CallKit.CallDirectoryMaintenance                                                
25515   /usr/libexec/installd                                                                                                                                                                             
25516   /System/Library/PrivateFrameworks/StreamingZip.framework/XPCServices/com.apple.StreamingUnzipService.xpc/com.apple.StreamingUnzipService                                                          
25519   /usr/libexec/siriknowledged                                                                                                                                                                       
25520   /usr/libexec/online-auth-agent                                                                                                                                                                    
25523   /System/Library/PrivateFrameworks/ContinuousDialogManagerService.framework/assistant_cdmd                                                                                                         
25524   /System/Library/CoreServices/appplaceholdersyncd                                                                                                                                                  
25525   /System/Library/PrivateFrameworks/ClipServices.framework/clipserviced                                                                                                                             
25527   /usr/libexec/nesessionmanager                                                                                                                                                                     
25528   /System/Library/PrivateFrameworks/ReplicatorCore.framework/Support/replicatord                                                                                                                    
25529   /System/Library/PrivateFrameworks/ProfileValidatedAppIdentity.framework/XPCServices/ProfileValidatedAppIdentityService.xpc/ProfileValidatedAppIdentityService                                     
25530   /System/Library/PrivateFrameworks/CascadeSets.framework/XPCServices/SetStoreUpdateService.xpc/SetStoreUpdateService                                                                               
25535   /usr/libexec/amfid                                                                                                                                                                                
25552   /usr/libexec/logd_helper                                                                                                                                                                          
25613   /System/Library/PrivateFrameworks/HomeKitDaemon.framework/Support/homed                                                                                                                           
25657   /usr/libexec/triald                                                                                                                                                                               
25663   /System/Library/PrivateFrameworks/WatchListKit.framework/Support/watchlistd                                                                                                                       
25689   /usr/libexec/splashboardd                                                                                                                                                                         
25690   /System/Library/PrivateFrameworks/IntlPreferences.framework/Support/localizationswitcherd                                                                                                         
25696   /System/Library/PrivateFrameworks/AutomationMode.framework/AutomationModeUI.app/AutomationModeUI                                                                                                  
25697   /System/Developer/usr/libexec/dtfileserviced                                                                                                                                                      
25698   /System/Developer/usr/libexec/dtfilesandboxd                                                                                                                                                      
25699   /Applications/Spotlight.app/Spotlight                                                                                                                                                             
25709   /usr/libexec/icloudmailagent                                                                                                                                                                      
25710   /usr/libexec/appleaccountd                                                                                                                                                                        
25716   /System/Library/PrivateFrameworks/NewDeviceOutreach.framework/ndoagent                                                                                                                            
25717   /usr/libexec/bluetoothuserd                                                                                                                                                                       
25719   /usr/libexec/findmybeaconingd                                                                                                                                                                     
25720   /private/var/containers/Bundle/Application/04044E5F-FF4F-4FD2-B181-CBF17D56DC9B/Opal.app/Opal                                                                                                     
25721   /System/Library/Frameworks/ManagedSettings.framework/ManagedSettingsAgent                                                                                                                         
25726   /System/Library/Filesystems/apfs.fs/apfs_iosd                                                                                                                                                     
25727   /System/Library/PrivateFrameworks/PerfPowerServicesReader.framework/XPCServices/PerfPowerTelemetryReaderService.xpc/PerfPowerTelemetryReaderService                                               
25733   /System/Library/Frameworks/CoreTelephony.framework/Support/CommCenterMobileHelper                                                                                                                 
25768   /usr/libexec/mlhostd                                                                                                                                                                              
25769   /usr/libexec/NANDTaskScheduler                                                                                                                                                                    
25770   /System/Library/PrivateFrameworks/MediaAnalysis.framework/mediaanalysisd                                                                                                                          
25771   /System/Library/Frameworks/ExtensionFoundation.framework/XPCServices/extensionkitservice.xpc/extensionkitservice                                                                                  
25781   /private/var/containers/Bundle/Application/84E70035-E5EB-47CA-8134-65C3B12DC304/MobileSMS.app/MobileSMS                                                                                           
25782   /private/var/containers/Bundle/Application/65B2F004-540D-4D3E-9C4A-08D285011C08/WhatsApp.app/WhatsApp                                                                                             
25783   /private/var/containers/Bundle/Application/AAC16A77-8594-4347-BCEC-5A38961DFA86/MobileSafari.app/MobileSafari                                                                                     
25784   /private/var/containers/Bundle/Application/718EB4B3-AE20-401C-A391-D69E2D31BF28/Spotify.app/Spotify                                                                                               
25785   /private/var/containers/Bundle/Application/9A4789F2-73E5-4AC3-8BC8-B0177BD14742/Gmail.app/Gmail                                                                                                   
25786   /private/var/containers/Bundle/Application/0A1BC5D7-024E-4918-8350-5424E83BDEE0/TeamSpaceApp.app/TeamSpaceApp                                                                                     
25789   /System/Library/PrivateFrameworks/CoreParsec.framework/parsecd                                                                                                                                    
25790   /usr/libexec/networkserviceproxy                                                                                                                                                                  
25791   /System/Library/PrivateFrameworks/AppleMediaServicesUI.framework/amsengagementd                                                                                                                   
25792   /System/Library/PrivateFrameworks/CallHistory.framework/Support/CallHistorySyncHelper                                                                                                             
25793   /System/Library/ExtensionKit/Extensions/PCCAgentClientExtension.appex/PCCAgentClientExtension                                                                                                     
25798   /System/Library/CoreServices/ReportCrash                                                                                                                                                          
25799   /System/Library/CoreServices/ReportSystemMemory                                                                                                                                                   
25800   /System/Library/CoreServices/osanalyticshelper                                                                                                                                                    
25801   /System/Library/PrivateFrameworks/CoreSymbolication.framework/coresymbolicationd                                                                                                                  
25802   /System/Library/CoreServices/diagnosticservicesd                                                                                                                                                  
25805   /private/var/containers/Bundle/Application/04044E5F-FF4F-4FD2-B181-CBF17D56DC9B/Opal.app/PlugIns/OpalDeviceActivityMonitor.appex/OpalDeviceActivityMonitor                                        
25845   /usr/libexec/tvremoted                                                                                                                                                                            
25846   /usr/libexec/driverkitd                                                                                                                                                                           
25847   /usr/libexec/coreidvd                                                                                                                                                                             
25848   /usr/libexec/MTLAssetUpgraderD                                                                                                                                                                    
25850   /usr/libexec/softposreaderd                                                                                                                                                                       
25895   /usr/libexec/countryd                                                                                                                                                                             
25896   /usr/libexec/eligibilityd                                                                                                                                                                         
25897   /usr/libexec/appleidsetupd                                                                                                                                                                        
25909   /usr/libexec/metrickitd                                                                                                                                                                           
25910   /usr/libexec/carkitd                                                                                                                                                                              
25922   /System/Library/PrivateFrameworks/MapsSuggestions.framework/destinationd                                                                                                                          
25927   /private/var/containers/Bundle/Application/51FAE5E3-790B-4165-9230-15F0AC83A8D3/Developer.app/Developer                                                                                           
25929   /System/Library/Frameworks/ExtensionFoundation.framework/XPCServices/extensionkitservice.xpc/extensionkitservice                                                                                  
25930   /System/Library/Frameworks/_DeviceActivity_SwiftUI.framework/PlugIns/DeviceActivityReportService.appex/DeviceActivityReportService                                                                
25931   /System/Library/Frameworks/ExtensionFoundation.framework/XPCServices/extensionkitservice.xpc/extensionkitservice                                                                                  
25932   /private/var/containers/Bundle/Application/04044E5F-FF4F-4FD2-B181-CBF17D56DC9B/Opal.app/Extensions/OpalDeviceActivityReport.appex/OpalDeviceActivityReport                                       
25935   /System/Library/PrivateFrameworks/AssetCacheServices.framework/XPCServices/AssetCacheLocatorService.xpc/AssetCacheLocatorService                                                                  
25938   /System/Library/PrivateFrameworks/FitnessCoachingServices.framework/fitnesscoachingd                                                                                                              
25939   /Applications/SleepWidgetContainer.app/PlugIns/SleepWidgetExtension.appex/SleepWidgetExtension                                                                                                    
25964   /usr/libexec/batterytrapd                                                                                                                                                                         
25965   /System/Library/PrivateFrameworks/CoreRecents.framework/recentsd                                                                                                                                  
25967   /System/Library/Frameworks/Metal.framework/XPCServices/MTLCompilerService.xpc/MTLCompilerService                                                                                                  
25968   /System/Library/PrivateFrameworks/Message.framework/XPCServices/SearchIndexer.xpc/SearchIndexer                                                                                                   
26034   /System/Library/PrivateFrameworks/MobileSoftwareUpdate.framework/Support/softwareupdated                                                                                                          
26035   /System/Library/PrivateFrameworks/MobileSoftwareUpdate.framework/XPCServices/com.apple.MobileSoftwareUpdate.CleanupPreparePathService.xpc/com.apple.MobileSoftwareUpdate.CleanupPreparePathService
26043   /usr/libexec/managedassetsd                                                                                                                                                                       
26044   /private/var/containers/Bundle/Application/C0891955-AB83-452D-94BD-72E3B613F59E/Wise.app/Wise                                                                                                     
26045   /usr/libexec/seputil                                                                                                                                                                              
26046   /System/Library/PrivateFrameworks/TrialServer.framework/XPCServices/TrialArchivingService.xpc/TrialArchivingService                                                                               
26048   /Applications/SleepLockScreen.app/SleepLockScreen                                                                                                                                                 
26049   /private/var/containers/Bundle/Application/7E50F588-80F8-4FC4-A834-71F1FBD36FA6/MobileTimer.app/MobileTimer                                                                                       
26050   /Applications/Preferences.app/Preferences                                                                                                                                                         
26051   /private/var/containers/Bundle/Application/C8680AD9-CA2E-47BE-AB53-B8BC9FB1548A/Google.app/Google                                                                                                 
26052   /private/var/containers/Bundle/Application/65A175B3-8C98-4136-989A-9D397D11EAA1/Weather.app/Weather                                                                                               
26053   /private/var/containers/Bundle/Application/D7BBEDA3-4ADF-441C-9FC2-CAC00536F129/PokmonTradingCardGamePocket.app/PokmonTradingCardGamePocket                                                       
26057   /System/Library/PrivateFrameworks/PhotoAnalysis.framework/Support/photoanalysisd                                                                                                                  
26060   /System/Library/PrivateFrameworks/MobileAssetDaemon.framework/XPCServices/com.apple.MobileAsset.DownloadService.Builtin.xpc/com.apple.MobileAsset.DownloadService.Builtin                         
26061   /System/Library/PrivateFrameworks/StreamingZip.framework/XPCServices/com.apple.StreamingUnzipService.xpc/com.apple.StreamingUnzipService                                                          
26062   /System/Library/PrivateFrameworks/SpaceAttribution.framework/spaceattributiond                                                                                                                    
26063   /usr/libexec/visioncompaniond                                                                                                                                                                     
26075   /System/Library/PrivateFrameworks/IMDPersistence.framework/XPCServices/IMDPersistenceAgent.xpc/IMDPersistenceAgent                                                                                
26076   /usr/libexec/mmaintenanced                                                                                                                                                                        
26086   /usr/libexec/transparencyd                                                                                                                                                                        
26087   /System/Library/PrivateFrameworks/ProtectedCloudStorage.framework/Helpers/ProtectedCloudKeySyncing                                                                                                
26095   /System/Library/PrivateFrameworks/CoreLocationTiles.framework/XPCServices/TilesService.xpc/TilesService                                                                                           
26104   /System/Library/Frameworks/FamilyControls.framework/FamilyControlsAgent                                                                                                                           
26106   /System/Library/PrivateFrameworks/CoreParsec.framework/parsec-fbf                                                                                                                                 
26117   /private/var/containers/Bundle/Application/190680A9-C7C2-40FC-9EA8-B75529A97F0D/Woop.app/Woop                                                                                                     
26118   /private/var/containers/Bundle/Application/190680A9-C7C2-40FC-9EA8-B75529A97F0D/Woop.app/PlugIns/WoopWidgets.appex/WoopWidgets                                                                    
26119   /System/Library/Frameworks/AudioToolbox.framework/XPCServices/AudioConverterHighCapacityService.xpc/AudioConverterHighCapacityService                                                             
26121   /private/var/containers/Bundle/Application/9A4789F2-73E5-4AC3-8BC8-B0177BD14742/Gmail.app/PlugIns/NotificationServiceExtension.appex/NotificationServiceExtension                                 
26122   /System/Library/Frameworks/Intents.framework/XPCServices/intents_helper.xpc/intents_helper                                                                                                        
26123   /System/Library/Frameworks/Intents.framework/XPCServices/intents_helper.xpc/intents_helper                                                                                                        
