Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -project /tmp/nosfy-cartes-runner/NavRuntimeUITests.xcodeproj -scheme NavRuntimeUITests -destination "platform=iOS Simulator,id=ADFE5348-7E75-4E67-9975-E0C409DCAD55" -derivedDataPath /tmp/nosfy-cartes-runner-dd -resultBundlePath /tmp/cartes-ui-ABCD.xcresult CODE_SIGNING_ALLOWED=NO "-only-testing:NavRuntimeUITests/NavRuntimeUITests/testADeuxPortesEtCollectionVide" "-only-testing:NavRuntimeUITests/NavRuntimeUITests/testBOrangeJusquaCollection" "-only-testing:NavRuntimeUITests/NavRuntimeUITests/testCNoirGratuitEtReconnexion" "-only-testing:NavRuntimeUITests/NavRuntimeUITests/testDDeuxManegesEtInterruption" test

Build settings from command line:
    CODE_SIGNING_ALLOWED = NO

Writing result bundle at path:
	/tmp/cartes-ui-ABCD.xcresult

ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (1 target)
    Target 'NavRuntimeUITests' in project 'NavRuntimeUITests' (no dependencies)

GatherProvisioningInputs

CreateBuildDescription

ClangStatCache /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang-stat-cache /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.5.sdk /tmp/nosfy-cartes-runner-dd/SDKStatCaches.noindex/iphonesimulator26.5-23F73-688ef53f1462e2c8f657fdc38a81448f6cfe768891a92b912361537c460fe42b.sdkstatcache
    cd /tmp/nosfy-cartes-runner/NavRuntimeUITests.xcodeproj
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang-stat-cache /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.5.sdk -o /tmp/nosfy-cartes-runner-dd/SDKStatCaches.noindex/iphonesimulator26.5-23F73-688ef53f1462e2c8f657fdc38a81448f6cfe768891a92b912361537c460fe42b.sdkstatcache

2026-09-18 12:33:04.824121+0200 NavRuntimeUITests-Runner[544:19129940] [Default] Running tests...
    t =      nans Interface orientation changed to Portrait
Test Suite 'Selected tests' started at 2026-09-18 12:33:05.208.
Test Suite 'NavRuntimeUITests.xctest' started at 2026-09-18 12:33:05.208.
Test Suite 'NavRuntimeUITests' started at 2026-09-18 12:33:05.209.
Test Case '-[NavRuntimeUITests.NavRuntimeUITests testADeuxPortesEtCollectionVide]' started.
    t =     0.00s Start Test at 2026-09-18 12:33:05.209
    t =     0.02s Set Up
    t =     0.02s Open fr.kathryn.woop
    t =    12.01s         Checking existence of `"profil-booster-orange" Button`
    t =    12.02s         Capturing element debug description
    t =    13.03s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
    t =    13.03s         Checking existence of `"profil-booster-orange" Button`
    t =    13.04s         Capturing element debug description
    t =    14.08s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
    t =    14.08s         Checking existence of `"profil-booster-orange" Button`
    t =    14.09s         Capturing element debug description
    t =    15.00s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
    t =    15.00s         Checking existence of `"profil-booster-orange" Button`
    t =    15.01s         Capturing element debug description
    t =    16.03s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
    t =    16.03s         Checking existence of `"profil-booster-orange" Button`
    t =    16.04s         Capturing element debug description
    t =    17.03s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
    t =    17.03s         Checking existence of `"profil-booster-orange" Button`
    t =    17.04s         Capturing element debug description
    t =    18.07s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
    t =    18.07s         Checking existence of `"profil-booster-orange" Button`
    t =    18.08s         Capturing element debug description
    t =    19.01s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
    t =    19.01s         Checking existence of `"profil-booster-orange" Button`
    t =    19.02s         Capturing element debug description
    t =    20.05s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
    t =    20.05s         Checking existence of `"profil-booster-orange" Button`
    t =    20.06s         Capturing element debug description
    t =    21.08s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
    t =    21.08s         Checking existence of `"profil-booster-orange" Button`
    t =    21.09s         Capturing element debug description
    t =    22.00s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
    t =    22.00s         Checking existence of `"profil-booster-orange" Button`
    t =    22.01s         Capturing element debug description
    t =    23.01s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
    t =    23.01s         Checking existence of `"profil-booster-orange" Button`
    t =    23.02s         Capturing element debug description
    t =    24.01s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
    t =    24.01s         Checking existence of `"profil-booster-orange" Button`
    t =    24.02s         Capturing element debug description
    t =    25.05s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
    t =    25.05s         Checking existence of `"profil-booster-orange" Button`
    t =    25.06s         Capturing element debug description
    t =    26.07s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
    t =    26.08s         Checking existence of `"profil-booster-orange" Button`
    t =    26.08s         Capturing element debug description
    t =    27.01s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
    t =    27.01s         Checking existence of `"profil-booster-orange" Button`
    t =    27.02s         Capturing element debug description
    t =    28.03s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
    t =    28.03s         Checking existence of `"profil-booster-orange" Button`
    t =    28.04s         Capturing element debug description
    t =    29.04s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
    t =    29.04s         Checking existence of `"profil-booster-orange" Button`
    t =    29.05s         Capturing element debug description
    t =    30.07s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
    t =    30.08s         Checking existence of `"profil-booster-orange" Button`
    t =    30.09s         Capturing element debug description
    t =    31.00s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
    t =    31.00s         Checking existence of `"profil-booster-orange" Button`
    t =    31.01s         Capturing element debug description
    t =    32.03s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
    t =    32.03s         Checking existence of `"profil-booster-orange" Button`
    t =    32.04s         Capturing element debug description
    t =    33.07s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
    t =    33.07s         Checking existence of `"profil-booster-orange" Button`
    t =    33.08s         Capturing element debug description
    t =    34.00s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
    t =    34.00s         Checking existence of `"profil-booster-orange" Button`
    t =    34.01s         Capturing element debug description
    t =    35.03s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
    t =    35.03s         Checking existence of `"profil-booster-orange" Button`
    t =    35.04s         Capturing element debug description
    t =    36.05s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
    t =    36.05s         Checking existence of `"profil-booster-orange" Button`
    t =    36.06s         Capturing element debug description
    t =    37.07s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
    t =    37.08s         Checking existence of `"profil-booster-orange" Button`
    t =    37.09s         Capturing element debug description
    t =    38.00s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
    t =    38.00s         Checking existence of `"profil-booster-orange" Button`
    t =    38.01s         Capturing element debug description
    t =    39.01s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
    t =    39.01s         Checking existence of `"profil-booster-orange" Button`
    t =    39.02s         Capturing element debug description
    t =    40.03s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
    t =    40.03s         Checking existence of `"profil-booster-orange" Button`
    t =    40.04s         Capturing element debug description
    t =    41.06s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
    t =    41.06s         Checking existence of `"profil-booster-orange" Button`
    t =    41.06s         Capturing element debug description
    t =    42.07s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
    t =    42.08s         Checking existence of `"profil-booster-orange" Button`
    t =    42.08s         Capturing element debug description
    t =    43.00s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
    t =    43.00s         Checking existence of `"profil-booster-orange" Button`
    t =    43.01s         Capturing element debug description
    t =    44.01s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
    t =    44.01s         Checking existence of `"profil-booster-orange" Button`
    t =    44.02s         Capturing element debug description
    t =    45.03s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
    t =    45.03s         Checking existence of `"profil-booster-orange" Button`
    t =    45.04s         Capturing element debug description
    t =    46.06s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
    t =    46.06s         Checking existence of `"profil-booster-orange" Button`
    t =    46.07s         Capturing element debug description
    t =    47.00s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
    t =    47.00s         Checking existence of `"profil-booster-orange" Button`
    t =    47.01s         Capturing element debug description
    t =    48.01s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
    t =    48.01s         Checking existence of `"profil-booster-orange" Button`
    t =    48.02s         Capturing element debug description
    t =    49.01s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
    t =    49.01s         Checking existence of `"profil-booster-orange" Button`
    t =    49.01s         Capturing element debug description
    t =    50.03s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
    t =    50.03s         Checking existence of `"profil-booster-orange" Button`
    t =    50.04s         Capturing element debug description
    t =    51.06s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
    t =    51.06s         Checking existence of `"profil-booster-orange" Button`
    t =    51.07s         Capturing element debug description
    t =    52.00s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
    t =    52.00s         Checking existence of `"profil-booster-orange" Button`
    t =    52.01s         Capturing element debug description
    t =    53.03s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
    t =    53.03s         Checking existence of `"profil-booster-orange" Button`
    t =    53.04s         Capturing element debug description
    t =    54.06s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
    t =    54.06s         Checking existence of `"profil-booster-orange" Button`
    t =    54.07s         Capturing element debug description
    t =    55.10s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
    t =    55.10s         Checking existence of `"profil-booster-orange" Button`
    t =    55.11s         Capturing element debug description
    t =    56.01s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
    t =    56.02s         Checking existence of `"profil-booster-orange" Button`
    t =    56.02s         Capturing element debug description
    t =    57.05s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
    t =    57.05s         Checking existence of `"profil-booster-orange" Button`
    t =    57.06s         Capturing element debug description
    t =    58.08s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
    t =    58.08s         Checking existence of `"profil-booster-orange" Button`
    t =    58.09s         Capturing element debug description
    t =    59.01s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
    t =    59.01s         Checking existence of `"profil-booster-orange" Button`
    t =    59.01s         Capturing element debug description
    t =    60.03s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
    t =    60.03s         Checking existence of `"profil-booster-orange" Button`
    t =    60.04s         Capturing element debug description
    t =    61.05s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
    t =    61.05s         Checking existence of `"profil-booster-orange" Button`
    t =    61.06s         Capturing element debug description
    t =    62.08s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
    t =    62.08s         Checking existence of `"profil-booster-orange" Button`
    t =    62.09s         Capturing element debug description
    t =    63.01s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
    t =    63.01s         Checking existence of `"profil-booster-orange" Button`
    t =    63.02s         Capturing element debug description
    t =    64.01s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
    t =    64.01s         Checking existence of `"profil-booster-orange" Button`
    t =    64.02s         Capturing element debug description
    t =    65.05s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
    t =    65.05s         Checking existence of `"profil-booster-orange" Button`
    t =    65.06s         Capturing element debug description
    t =    66.07s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
    t =    66.08s         Checking existence of `"profil-booster-orange" Button`
    t =    66.08s         Capturing element debug description
    t =    67.01s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
    t =    67.01s         Checking existence of `"profil-booster-orange" Button`
    t =    67.02s         Capturing element debug description
    t =    68.02s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
    t =    68.02s         Checking existence of `"profil-booster-orange" Button`
    t =    68.02s         Capturing element debug description
    t =    68.02s     Checking existence of `"profil-booster-orange" Button`
    t =    68.02s Collecting debug information to assist test failure triage
    t =    68.02s     Requesting snapshot of accessibility hierarchy for app with pid 548
/tmp/nosfy-cartes-runner/NavRuntimeUITests.swift:22: error: -[NavRuntimeUITests.NavRuntimeUITests testADeuxPortesEtCollectionVide] : XCTAssertTrue failed
    t =    68.06s Tear Down
Test Case '-[NavRuntimeUITests.NavRuntimeUITests testADeuxPortesEtCollectionVide]' failed (68.282 seconds).
Test Case '-[NavRuntimeUITests.NavRuntimeUITests testBOrangeJusquaCollection]' started.
    t =     0.00s Start Test at 2026-09-18 12:34:13.492
    t =     0.02s Set Up
    t =     0.02s Open fr.kathryn.woop
    t =     0.02s     Launch fr.kathryn.woop
    t =     0.02s         Terminate fr.kathryn.woop:548
    t =     1.17s         Setting up automation session
    t =     1.55s         Wait for fr.kathryn.woop to idle
    t =     2.70s Waiting 6.0s for Button (First Match) to exist
    t =     3.73s     Checking `Expect predicate `existsNoRetry == 1` for object Button (First Match)`
    t =     3.73s         Checking existence of `Button (First Match)`
    t =     3.81s         Capturing element debug description
    t =     4.73s     Checking `Expect predicate `existsNoRetry == 1` for object Button (First Match)`
    t =     4.73s         Checking existence of `Button (First Match)`
    t =     4.77s         Capturing element debug description
    t =     5.70s     Checking `Expect predicate `existsNoRetry == 1` for object Button (First Match)`
    t =     5.70s         Checking existence of `Button (First Match)`
    t =     5.74s         Capturing element debug description
    t =     6.78s     Checking `Expect predicate `existsNoRetry == 1` for object Button (First Match)`
    t =     6.78s         Checking existence of `Button (First Match)`
    t =     6.82s         Capturing element debug description
    t =     7.75s     Checking `Expect predicate `existsNoRetry == 1` for object Button (First Match)`
    t =     7.75s         Checking existence of `Button (First Match)`
    t =     7.79s         Capturing element debug description
    t =     8.70s     Checking `Expect predicate `existsNoRetry == 1` for object Button (First Match)`
    t =     8.70s         Checking existence of `Button (First Match)`
    t =     8.74s         Capturing element debug description
    t =     8.75s     Checking existence of `Button (First Match)`
    t =     8.79s Collecting debug information to assist test failure triage
    t =     8.79s     Requesting snapshot of accessibility hierarchy for app with pid 713
    t =     8.85s Waiting 35.0s for "profil-booster-orange" Button to exist
    t =     9.88s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
    t =     9.88s         Checking existence of `"profil-booster-orange" Button`
    t =     9.91s Tap "profil-booster-orange" Button
    t =     9.91s     Wait for fr.kathryn.woop to idle
    t =     9.91s     Find the "profil-booster-orange" Button
    t =     9.93s     Check for interrupting elements affecting "profil-booster-orange" Button
    t =     9.95s     Synthesize event
    t =    10.36s     Wait for fr.kathryn.woop to idle
    t =    11.18s Waiting 8.0s for Button (First Match) to exist
    t =    12.21s     Checking `Expect predicate `existsNoRetry == 1` for object Button (First Match)`
    t =    12.21s         Checking existence of `Button (First Match)`
    t =    12.25s         Capturing element debug description
    t =    13.18s     Checking `Expect predicate `existsNoRetry == 1` for object Button (First Match)`
    t =    13.18s         Checking existence of `Button (First Match)`
    t =    13.22s         Capturing element debug description
    t =    14.26s     Checking `Expect predicate `existsNoRetry == 1` for object Button (First Match)`
    t =    14.26s         Checking existence of `Button (First Match)`
    t =    14.29s         Capturing element debug description
    t =    15.22s     Checking `Expect predicate `existsNoRetry == 1` for object Button (First Match)`
    t =    15.22s         Checking existence of `Button (First Match)`
    t =    15.26s         Capturing element debug description
    t =    16.18s     Checking `Expect predicate `existsNoRetry == 1` for object Button (First Match)`
    t =    16.18s         Checking existence of `Button (First Match)`
    t =    16.20s Tap Button (First Match)[0.50, 0.50]
    t =    16.20s     Wait for fr.kathryn.woop to idle
    t =    16.25s     Find the Button (First Match)
    t =    16.27s     Check for interrupting elements affecting "OUVRIR" Button
    t =    16.30s     Synthesize event
    t =    16.31s         Find the "OUVRIR" Button
    t =    16.32s         Find the "OUVRIR" Button
    t =    16.33s         Find the "OUVRIR" Button
    t =    16.63s     Wait for fr.kathryn.woop to idle
    t =    16.97s Find the Application 'fr.kathryn.woop'
    t =    17.13s Added attachment named 'apres-ouvrir'
    t =    17.13s Waiting 10.0s for "cartes-qa-ouverture" StaticText to exist
    t =    18.16s     Checking `Expect predicate `existsNoRetry == 1` for object "cartes-qa-ouverture" StaticText`
    t =    18.16s         Checking existence of `"cartes-qa-ouverture" StaticText`
    t =    19.23s Checking `Expect predicate `label CONTAINS "revelee=true"` for object "cartes-qa-ouverture" StaticText`
    t =    19.23s     Find the "cartes-qa-ouverture" StaticText
    t =    19.25s     Capturing element debug description
    t =    19.27s         Requesting snapshot of accessibility hierarchy for app with pid 713
    t =    19.31s         Find: Descendants matching type StaticText
    t =    19.31s         Find: Elements matching predicate '"cartes-qa-ouverture" IN identifiers'
    t =    19.31s         Requesting snapshot of accessibility hierarchy for app with pid 713
    t =    19.35s         Find: Descendants matching type StaticText
    t =    19.35s         Requesting snapshot of accessibility hierarchy for app with pid 713
    t =    20.25s Checking `Expect predicate `label CONTAINS "revelee=true"` for object "cartes-qa-ouverture" StaticText`
    t =    20.25s     Find the "cartes-qa-ouverture" StaticText
    t =    20.28s     Capturing element debug description
    t =    20.30s         Requesting snapshot of accessibility hierarchy for app with pid 713
    t =    20.33s         Find: Descendants matching type StaticText
    t =    20.33s         Find: Elements matching predicate '"cartes-qa-ouverture" IN identifiers'
    t =    20.34s         Requesting snapshot of accessibility hierarchy for app with pid 713
    t =    20.37s         Find: Descendants matching type StaticText
    t =    20.37s         Requesting snapshot of accessibility hierarchy for app with pid 713
    t =    21.27s Checking `Expect predicate `label CONTAINS "revelee=true"` for object "cartes-qa-ouverture" StaticText`
    t =    21.28s     Find the "cartes-qa-ouverture" StaticText
    t =    21.30s     Capturing element debug description
    t =    21.32s         Requesting snapshot of accessibility hierarchy for app with pid 713
    t =    21.35s         Find: Descendants matching type StaticText
    t =    21.35s         Find: Elements matching predicate '"cartes-qa-ouverture" IN identifiers'
    t =    21.35s         Requesting snapshot of accessibility hierarchy for app with pid 713
    t =    21.38s         Find: Descendants matching type StaticText
    t =    21.38s         Requesting snapshot of accessibility hierarchy for app with pid 713
    t =    22.19s Checking `Expect predicate `label CONTAINS "revelee=true"` for object "cartes-qa-ouverture" StaticText`
    t =    22.19s     Find the "cartes-qa-ouverture" StaticText
    t =    22.22s     Capturing element debug description
    t =    22.24s         Requesting snapshot of accessibility hierarchy for app with pid 713
    t =    22.28s         Find: Descendants matching type StaticText
    t =    22.28s         Find: Elements matching predicate '"cartes-qa-ouverture" IN identifiers'
    t =    22.28s         Requesting snapshot of accessibility hierarchy for app with pid 713
    t =    22.31s         Find: Descendants matching type StaticText
    t =    22.32s         Requesting snapshot of accessibility hierarchy for app with pid 713
    t =    23.22s Checking `Expect predicate `label CONTAINS "revelee=true"` for object "cartes-qa-ouverture" StaticText`
    t =    23.22s     Find the "cartes-qa-ouverture" StaticText
    t =    23.24s     Capturing element debug description
    t =    23.27s         Requesting snapshot of accessibility hierarchy for app with pid 713
    t =    23.28s         Find: Descendants matching type StaticText
    t =    23.28s         Find: Elements matching predicate '"cartes-qa-ouverture" IN identifiers'
    t =    23.28s         Requesting snapshot of accessibility hierarchy for app with pid 713
    t =    23.29s         Find: Descendants matching type StaticText
    t =    23.29s         Requesting snapshot of accessibility hierarchy for app with pid 713
    t =    24.23s Checking `Expect predicate `label CONTAINS "revelee=true"` for object "cartes-qa-ouverture" StaticText`
    t =    24.23s     Find the "cartes-qa-ouverture" StaticText
    t =    24.25s     Capturing element debug description
    t =    24.28s         Requesting snapshot of accessibility hierarchy for app with pid 713
    t =    24.30s         Find: Descendants matching type StaticText
    t =    24.30s         Find: Elements matching predicate '"cartes-qa-ouverture" IN identifiers'
    t =    24.30s         Requesting snapshot of accessibility hierarchy for app with pid 713
    t =    24.31s         Find: Descendants matching type StaticText
    t =    24.31s         Requesting snapshot of accessibility hierarchy for app with pid 713
    t =    25.25s Checking `Expect predicate `label CONTAINS "revelee=true"` for object "cartes-qa-ouverture" StaticText`
    t =    25.25s     Find the "cartes-qa-ouverture" StaticText
    t =    25.27s     Capturing element debug description
    t =    25.30s         Requesting snapshot of accessibility hierarchy for app with pid 713
    t =    25.31s         Find: Descendants matching type StaticText
    t =    25.31s         Find: Elements matching predicate '"cartes-qa-ouverture" IN identifiers'
    t =    25.31s         Requesting snapshot of accessibility hierarchy for app with pid 713
    t =    25.33s         Find: Descendants matching type StaticText
    t =    25.33s         Requesting snapshot of accessibility hierarchy for app with pid 713
    t =    26.27s Checking `Expect predicate `label CONTAINS "revelee=true"` for object "cartes-qa-ouverture" StaticText`
    t =    26.27s     Find the "cartes-qa-ouverture" StaticText
    t =    26.28s Find the "cartes-qa-ouverture" StaticText
    t =    26.30s Find the "cartes-qa-ouverture" StaticText
    t =    26.31s Find the Application 'fr.kathryn.woop'
    t =    26.41s Added attachment named 'orange-carte-reelle'
